Short name,Abbreviation,Phenocode,Description,Link to UKBB,Sex,Filename,wget command,link to sumstats
Psoriasis,PSR_2,L12_PSORI_ARTHRO,Arthropathic psoriasis,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=L12,both_sexes,L12_PSORI_ARTHRO.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/L12_PSORI_ARTHRO.gwas.imputed_v3.both_sexes.tsv.bgz -O L12_PSORI_ARTHRO.gwas.imputed_v3.both_sexes.tsv.bgz,https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/L12_PSORI_ARTHRO.gwas.imputed_v3.both_sexes.tsv.bgz
Psoriasis,PSR_3,L12_PSORI_NAS,Other and unspecified psoriasis,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=L12,both_sexes,L12_PSORI_NAS.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/L12_PSORI_NAS.gwas.imputed_v3.both_sexes.tsv.bgz -O L12_PSORI_NAS.gwas.imputed_v3.both_sexes.tsv.bgz,https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/L12_PSORI_NAS.gwas.imputed_v3.both_sexes.tsv.bgz
Psoriasis,PSR_4,L12_PSORIASIS,Psoriasis,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=L12,both_sexes,L12_PSORIASIS.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/L12_PSORIASIS.gwas.imputed_v3.both_sexes.tsv.bgz -O L12_PSORIASIS.gwas.imputed_v3.both_sexes.tsv.bgz,https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/L12_PSORIASIS.gwas.imputed_v3.both_sexes.tsv.bgz
Psoriasis,PSR_5,L40,Diagnoses - main ICD10: L40 Psoriasis,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=L40,both_sexes,L40.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/L40.gwas.imputed_v3.both_sexes.tsv.bgz -O L40.gwas.imputed_v3.both_sexes.tsv.bgz,https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/L40.gwas.imputed_v3.both_sexes.tsv.bgz
Rheumatoid arthritis,RHA_1,20002_1464,"Non-cancer illness code, self-reported: rheumatoid arthritis",http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20002,both_sexes,20002_1464.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/20002_1464.gwas.imputed_v3.both_sexes.tsv.bgz -O 20002_1464.gwas.imputed_v3.both_sexes.tsv.bgz,https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/20002_1464.gwas.imputed_v3.both_sexes.tsv.bgz
Rheumatoid arthritis,RHA_2,M05,Diagnoses - main ICD10: M05 Seropositive rheumatoid arthritis,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=M05,both_sexes,M05.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M05.gwas.imputed_v3.both_sexes.tsv.bgz -O M05.gwas.imputed_v3.both_sexes.tsv.bgz,https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M05.gwas.imputed_v3.both_sexes.tsv.bgz
Rheumatoid arthritis,RHA_3,M06,Diagnoses - main ICD10: M06 Other rheumatoid arthritis,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=M06,both_sexes,M06.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M06.gwas.imputed_v3.both_sexes.tsv.bgz -O M06.gwas.imputed_v3.both_sexes.tsv.bgz,https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M06.gwas.imputed_v3.both_sexes.tsv.bgz
Rheumatoid arthritis,RHA_4,M13_RHEUMA,Rheumatoid arthritis,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=M13,both_sexes,M13_RHEUMA.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_RHEUMA.gwas.imputed_v3.both_sexes.tsv.bgz -O M13_RHEUMA.gwas.imputed_v3.both_sexes.tsv.bgz,https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/M13_RHEUMA.gwas.imputed_v3.both_sexes.tsv.bgz
Rheumatoid arthritis,RHA_5,RHEUMA_NOS,Other/unspecified rheumatoid arthritis,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=RHEUMA,both_sexes,RHEUMA_NOS.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/RHEUMA_NOS.gwas.imputed_v3.both_sexes.tsv.bgz -O RHEUMA_NOS.gwas.imputed_v3.both_sexes.tsv.bgz,https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/RHEUMA_NOS.gwas.imputed_v3.both_sexes.tsv.bgz
Rheumatoid arthritis,RHA_6,RHEUMA_SEROPOS_OTH,Other/unspecified seropositiverheumatoid arthritis,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=RHEUMA,both_sexes,RHEUMA_SEROPOS_OTH.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/RHEUMA_SEROPOS_OTH.gwas.imputed_v3.both_sexes.tsv.bgz -O RHEUMA_SEROPOS_OTH.gwas.imputed_v3.both_sexes.tsv.bgz,https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/RHEUMA_SEROPOS_OTH.gwas.imputed_v3.both_sexes.tsv.bgz
Rheumatoid arthritis,RHA_7,RHEUMA_SEROPOS,Seropositive rheumatoid arthritis,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=RHEUMA,both_sexes,RHEUMA_SEROPOS.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/RHEUMA_SEROPOS.gwas.imputed_v3.both_sexes.tsv.bgz -O RHEUMA_SEROPOS.gwas.imputed_v3.both_sexes.tsv.bgz,https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/RHEUMA_SEROPOS.gwas.imputed_v3.both_sexes.tsv.bgz
Body Mass Index,BMI_1,21001_irnt,Body mass index (BMI),http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=21001,both_sexes,21001_irnt.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/21001_irnt.gwas.imputed_v3.both_sexes.tsv.bgz -O 21001_irnt.gwas.imputed_v3.both_sexes.tsv.bgz,https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/21001_irnt.gwas.imputed_v3.both_sexes.tsv.bgz
Body Mass Index,BMI_2,21001_raw,Body mass index (BMI),http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=21001,both_sexes,21001_raw.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/21001_raw.gwas.imputed_v3.both_sexes.tsv.bgz -O 21001_raw.gwas.imputed_v3.both_sexes.tsv.bgz,https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/21001_raw.gwas.imputed_v3.both_sexes.tsv.bgz
Systolic Blood Pressure,SBP_1,4080_irnt,"Systolic blood pressure, automated reading",http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=4080,both_sexes,4080_irnt.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/4080_irnt.gwas.imputed_v3.both_sexes.tsv.bgz -O 4080_irnt.gwas.imputed_v3.both_sexes.tsv.bgz,https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/4080_irnt.gwas.imputed_v3.both_sexes.tsv.bgz
Systolic Blood Pressure,SBP_2,4080_raw,"Systolic blood pressure, automated reading",http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=4080,both_sexes,4080_raw.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/4080_raw.gwas.imputed_v3.both_sexes.tsv.bgz -O 4080_raw.gwas.imputed_v3.both_sexes.tsv.bgz,https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/4080_raw.gwas.imputed_v3.both_sexes.tsv.bgz
Systolic Blood Pressure,SBP_3,93_irnt,"Systolic blood pressure, manual reading",http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=93,both_sexes,93_irnt.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/93_irnt.gwas.imputed_v3.both_sexes.tsv.bgz -O 93_irnt.gwas.imputed_v3.both_sexes.tsv.bgz,https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/93_irnt.gwas.imputed_v3.both_sexes.tsv.bgz
Systolic Blood Pressure,SBP_4,93_raw,"Systolic blood pressure, manual reading",http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=93,both_sexes,93_raw.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/93_raw.gwas.imputed_v3.both_sexes.tsv.bgz -O 93_raw.gwas.imputed_v3.both_sexes.tsv.bgz,https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/93_raw.gwas.imputed_v3.both_sexes.tsv.bgz
Diastolic Blood Pressure,DBP_1,94_irnt,"Diastolic blood pressure, manual reading",http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=94,both_sexes,94_irnt.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/94_irnt.gwas.imputed_v3.both_sexes.tsv.bgz -O 94_irnt.gwas.imputed_v3.both_sexes.tsv.bgz,https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/94_irnt.gwas.imputed_v3.both_sexes.tsv.bgz
Diastolic Blood Pressure,DBP_2,94_raw,"Diastolic blood pressure, manual reading",http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=94,both_sexes,94_raw.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/94_raw.gwas.imputed_v3.both_sexes.tsv.bgz -O 94_raw.gwas.imputed_v3.both_sexes.tsv.bgz,https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/94_raw.gwas.imputed_v3.both_sexes.tsv.bgz
Diastolic Blood Pressure,DBP_3,4079_irnt,"Diastolic blood pressure, automated reading",http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=4079,both_sexes,4079_irnt.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/4079_irnt.gwas.imputed_v3.both_sexes.tsv.bgz -O 4079_irnt.gwas.imputed_v3.both_sexes.tsv.bgz,https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/4079_irnt.gwas.imputed_v3.both_sexes.tsv.bgz
Diastolic Blood Pressure,DBP_4,4079_raw,"Diastolic blood pressure, automated reading",http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=4079,both_sexes,4079_raw.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/4079_raw.gwas.imputed_v3.both_sexes.tsv.bgz -O 4079_raw.gwas.imputed_v3.both_sexes.tsv.bgz,https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/4079_raw.gwas.imputed_v3.both_sexes.tsv.bgz
Low-density lipoprotein,LDL_1,30780_irnt,LDL direct (quantile),http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=30780,both_sexes,30780_irnt.gwas.imputed_v3.both_sexes.varorder.tsv.bgz,wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/30780_irnt.gwas.imputed_v3.both_sexes.varorder.tsv.bgz -O 30780_irnt.gwas.imputed_v3.both_sexes.varorder.tsv.bgz,https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/30780_irnt.gwas.imputed_v3.both_sexes.varorder.tsv.bgz
Low-density lipoprotein,LDL_2,30780_raw,LDL direct (mmol/L),http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=30780,both_sexes,30780_raw.gwas.imputed_v3.both_sexes.varorder.tsv.bgz,wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/30780_raw.gwas.imputed_v3.both_sexes.varorder.tsv.bgz -O 30780_raw.gwas.imputed_v3.both_sexes.varorder.tsv.bgz,https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/30780_raw.gwas.imputed_v3.both_sexes.varorder.tsv.bgz
